url
"https://data.geopf.fr/wms-r/LHD_FXX_0575_6724_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=574999.75,6723000.25,575999.75,6724000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0575_6724_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0573_6720_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=572999.75,6719000.25,573999.75,6720000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0573_6720_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0549_6706_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=548999.75,6705000.25,549999.75,6706000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0549_6706_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0585_6730_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=584999.75,6729000.25,585999.75,6730000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0585_6730_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0593_6734_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=592999.75,6733000.25,593999.75,6734000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0593_6734_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0589_6734_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=588999.75,6733000.25,589999.75,6734000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0589_6734_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0594_6734_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=593999.75,6733000.25,594999.75,6734000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0594_6734_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0592_6734_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=591999.75,6733000.25,592999.75,6734000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0592_6734_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0590_6734_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=589999.75,6733000.25,590999.75,6734000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0590_6734_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0591_6734_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=590999.75,6733000.25,591999.75,6734000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0591_6734_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0588_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=587999.75,6730000.25,588999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0588_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0590_6732_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=589999.75,6731000.25,590999.75,6732000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0590_6732_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0591_6733_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=590999.75,6732000.25,591999.75,6733000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0591_6733_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0586_6732_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=585999.75,6731000.25,586999.75,6732000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0586_6732_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0592_6733_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=591999.75,6732000.25,592999.75,6733000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0592_6733_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0590_6733_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=589999.75,6732000.25,590999.75,6733000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0590_6733_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0587_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=586999.75,6730000.25,587999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0587_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0587_6730_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=586999.75,6729000.25,587999.75,6730000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0587_6730_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0591_6732_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=590999.75,6731000.25,591999.75,6732000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0591_6732_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0588_6733_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=587999.75,6732000.25,588999.75,6733000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0588_6733_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0590_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=589999.75,6730000.25,590999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0590_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0593_6733_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=592999.75,6732000.25,593999.75,6733000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0593_6733_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0588_6732_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=587999.75,6731000.25,588999.75,6732000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0588_6732_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0586_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=585999.75,6730000.25,586999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0586_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0589_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=588999.75,6730000.25,589999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0589_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0589_6733_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=588999.75,6732000.25,589999.75,6733000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0589_6733_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0586_6729_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=585999.75,6728000.25,586999.75,6729000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0586_6729_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0588_6730_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=587999.75,6729000.25,588999.75,6730000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0588_6730_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0589_6732_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=588999.75,6731000.25,589999.75,6732000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0589_6732_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0586_6730_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=585999.75,6729000.25,586999.75,6730000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0586_6730_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0587_6729_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=586999.75,6728000.25,587999.75,6729000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0587_6729_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0587_6732_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=586999.75,6731000.25,587999.75,6732000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0587_6732_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0589_6730_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=588999.75,6729000.25,589999.75,6730000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0589_6730_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0535_6701_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=534999.75,6700000.25,535999.75,6701000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0535_6701_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0535_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=534999.75,6701000.25,535999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0535_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0535_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=534999.75,6703000.25,535999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0535_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0535_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=534999.75,6702000.25,535999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0535_6703_MNT_O_0M50_LAMB93_IGN69.tif"
